filename,class_id,name,sci_name,confidence,width_m,height_m,geometry
tile_001.jpg,7.0,Inajá,Attalea maripa (Aubl.) Mart.,0.887547,11.95997184002772,9.039974400773644,"POLYGON ((643053.5634948799 8888364.02149488, 643053.5634948799 8888373.061469281, 643041.6035230398 8888373.061469281, 643041.6035230398 8888364.02149488, 643053.5634948799 8888364.02149488))"
tile_002.jpg,6.0,Tucumã,Astrocaryum aculeatum G.Mey.,0.836046,7.52001024002675,6.44001791998744,"POLYGON ((643072.6434923201 8888380.22147184, 643072.6434923201 8888386.66148976, 643065.1234820801 8888386.66148976, 643065.1234820801 8888380.22147184, 643072.6434923201 8888380.22147184))"
tile_002.jpg,7.0,Inajá,Attalea maripa (Aubl.) Mart.,0.919912,10.480005120043643,11.999969279393554,"POLYGON ((643116.80352304 8888361.5415, 643116.80352304 8888373.54146928, 643106.32351792 8888373.54146928, 643106.32351792 8888361.5415, 643116.80352304 8888361.5415))"
tile_003.jpg,5.0,Murumuru,Astrocaryum ulei Burret,0.554462,4.400001024012454,3.0799994878470898,"POLYGON ((643132.963480032 8888370.821514336, 643132.963480032 8888373.901513824, 643128.563479008 8888373.901513824, 643128.563479008 8888370.821514336, 643132.963480032 8888370.821514336))"
tile_003.jpg,5.0,Murumuru,Astrocaryum ulei Burret,0.846289,7.719997439999133,6.040000511333346,"POLYGON ((643161.1634692799 8888382.021501023, 643161.1634692799 8888388.061501535, 643153.4434718399 8888388.061501535, 643153.4434718399 8888382.021501023, 643161.1634692799 8888382.021501023))"
tile_007.jpg,0.0,Açaí solteiro,Euterpe precatoria Mart.,0.807767,3.119996928027831,4.839997440576553,"POLYGON ((642952.643529184 8888336.38149232, 642952.643529184 8888341.221489761, 642949.523532256 8888341.221489761, 642949.523532256 8888336.38149232, 642952.643529184 8888336.38149232))"
tile_007.jpg,0.0,Açaí solteiro,Euterpe precatoria Mart.,0.818983,4.639997952035628,4.519999487325549,"POLYGON ((642953.1634836161 8888317.341491297, 642953.1634836161 8888321.861490784, 642948.523485664 8888321.861490784, 642948.523485664 8888317.341491297, 642953.1634836161 8888317.341491297))"
tile_008.jpg,0.0,Açaí solteiro,Euterpe precatoria Mart.,0.790335,5.080000511952676,4.20000153593719,"POLYGON ((643002.0434938559 8888335.381513312, 643002.0434938559 8888339.581514848, 642996.9634933439 8888339.581514848, 642996.9634933439 8888335.381513312, 643002.0434938559 8888335.381513312))"
tile_008.jpg,8.0,Patauá,Oenocarpus bataua Mart.,0.815669,11.71998719999101,12.679987199604511,"POLYGON ((643007.4834744 8888346.66151024, 643007.4834744 8888359.34149744, 642995.7634872 8888359.34149744, 642995.7634872 8888346.66151024, 643007.4834744 8888346.66151024))"
tile_008.jpg,0.0,Açaí solteiro,Euterpe precatoria Mart.,0.828712,4.519999488024041,3.4799984637647867,"POLYGON ((642985.843529184 8888326.301504608, 642985.843529184 8888329.781503072, 642981.323529696 8888329.781503072, 642981.323529696 8888326.301504608, 642985.843529184 8888326.301504608))"
tile_008.jpg,0.0,Açaí solteiro,Euterpe precatoria Mart.,0.841631,4.359997440013103,4.680001536384225,"POLYGON ((642991.8835051201 8888321.861503074, 642991.8835051201 8888326.54150461, 642987.52350768 8888326.54150461, 642987.52350768 8888321.861503074, 642991.8835051201 8888321.861503074))"
tile_008.jpg,0.0,Açaí solteiro,Euterpe precatoria Mart.,0.850092,4.680001536034979,4.639997951686382,"POLYGON ((643000.883494368 8888331.381480545, 643000.883494368 8888336.021478496, 642996.203492832 8888336.021478496, 642996.203492832 8888331.381480545, 643000.883494368 8888331.381480545))"
